Method;Job;AnalyzeLaunchVariance;EvaluateOverhead;MaxAbsoluteError;MaxRelativeError;MinInvokeCount;MinIterationTime;OutlierMode;Affinity;EnvironmentVariables;Jit;LargeAddressAware;Platform;PowerPlanMode;Runtime;AllowVeryLargeObjects;Concurrent;CpuGroups;Force;HeapAffinitizeMask;HeapCount;NoAffinitize;RetainVm;Server;Arguments;BuildConfiguration;Clock;EngineFactory;NuGetReferences;Toolchain;IsMutator;InvocationCount;IterationCount;IterationTime;LaunchCount;MaxIterationCount;MaxWarmupIterationCount;MemoryRandomization;MinIterationCount;MinWarmupIterationCount;RunStrategy;UnrollFactor;WarmupCount;Mean;Error;StdDev;Median;Ratio;RatioSD;Gen0;Gen1;Gen2;Allocated;Alloc Ratio
ExtractSemanticChunksFromText_Small;.NET 9.0;False;Default;Default;Default;Default;Default;Default;1111111111111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 9.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;"16,738.1 ns";542.81 ns;"1,583.41 ns";"16,191.0 ns";1.00;0.00;8.1177;0.0000;0.0000;17026 B;1.00
ExtractSemanticChunksFromText_Medium_Sentence;.NET 9.0;False;Default;Default;Default;Default;Default;Default;1111111111111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 9.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;"153,914.6 ns";"2,836.61 ns";"2,514.58 ns";"153,789.2 ns";8.76;0.59;65.1855;0.0000;0.0000;136544 B;8.02
ExtractSemanticChunksFromText_Medium_Paragraph;.NET 9.0;False;Default;Default;Default;Default;Default;Default;1111111111111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 9.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;NA;NA;NA;NA;?;?;NA;NA;NA;NA;?
ExtractSemanticChunksFromText_Large_Sentence;.NET 9.0;False;Default;Default;Default;Default;Default;Default;1111111111111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 9.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;"2,010,894.1 ns";"40,111.72 ns";"115,731.48 ns";"1,968,519.7 ns";120.97;11.72;230.4688;195.3125;0.0000;1301853 B;76.46
ExtractSemanticChunksFromText_Large_Paragraph;.NET 9.0;False;Default;Default;Default;Default;Default;Default;1111111111111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 9.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;NA;NA;NA;NA;?;?;NA;NA;NA;NA;?
ExtractSemanticChunksFromText_VeryLarge;.NET 9.0;False;Default;Default;Default;Default;Default;Default;1111111111111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 9.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;"64,584,473.9 ns";"1,287,146.12 ns";"2,825,316.94 ns";"64,555,962.5 ns";"3,811.72";413.24;2500.0000;1125.0000;375.0000;14046859 B;825.02
PreprocessNaturalTextForChunking_Small;.NET 9.0;False;Default;Default;Default;Default;Default;Default;1111111111111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 9.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;219.1 ns;2.72 ns;2.41 ns;218.3 ns;0.01;0.00;0.0000;0.0000;0.0000;0 B;0.00
PreprocessNaturalTextForChunking_Medium;.NET 9.0;False;Default;Default;Default;Default;Default;Default;1111111111111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 9.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;"1,301.0 ns";19.66 ns;21.03 ns;"1,302.5 ns";0.07;0.01;0.0000;0.0000;0.0000;0 B;0.00
PreprocessNaturalTextForChunking_Large;.NET 9.0;False;Default;Default;Default;Default;Default;Default;1111111111111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 9.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;"14,565.3 ns";289.41 ns;529.20 ns;"14,488.7 ns";0.85;0.08;0.0000;0.0000;0.0000;0 B;0.00
GetWords_Small;.NET 9.0;False;Default;Default;Default;Default;Default;Default;1111111111111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 9.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;"2,055.5 ns";40.40 ns;62.90 ns;"2,031.9 ns";0.12;0.01;1.9798;0.0000;0.0000;4144 B;0.24
